Market_place,URL,Product_name,SKU,Price,Currency,Subject,Author,Date,Review,Stars
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,Nice Design in a complete Toilet Kit,COLEMAN,"May 18, 2022",American Standard has been producing quality bath fixtures for a many years and we have DIY'd there products in several of the homes we have lived-in. We chose to continue that tradition with the American Standard Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White. This is a complete toilet kit. All you need is a toilet ring and the connection for water to the tank. The valve mechanism is preinstalled and the slow-closing seat with the modern design just makes for a nice looking clean install.,5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,"Very good, reasonably priced toilet. Had to purchase a...",Carl,"Dec 7, 2022","Very good, reasonably priced toilet. Had to purchase a new toilet as I had cracked the tank on the one it replaced. I swapped the included fill and the flush valves with the ones in the old toilet. Those were an upgrade to higher end fill valve and an adjustable height flush valve to support our dual flush system. The instructions were good and the installation went without a hitch. Much better flushing action than our old Perfect Flush toilet.",5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,,JASON,"Dec 7, 2022",,5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,"Reasonably priced, easy to install and works great. Put one...",Dave,"Nov 30, 2022","Reasonably priced, easy to install and works great. Put one in my half bath and liked it so much I bought another and installed it in my kid's bathroom.",5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,"So far, so good with the new toilet. It...",Lynn,"Nov 30, 2022","So far, so good with the new toilet. It is efficient and is fits well into a smaller bathroom.",5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,Great Choice,DDC1968,"Nov 29, 2022","Solid looking and elegant. Fits my tush well, being on the bigger side.",4
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,,ROBERT,"Nov 29, 2022",,4
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,Gorgeous piece. Easy install. No missing parts. And 1.28 gpf...,Mario RN,"Nov 24, 2022",Gorgeous piece. Easy install. No missing parts. And 1.28 gpf is a win!,5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,Would reccomend,Lucy,"Nov 24, 2022","Easy to install. However, no bolts for tank to toliet connection. Had to by bolts at home depot",5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,,HomeDepotCustomer,"Nov 16, 2022",,5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,How simple it is.,Ernest,"Nov 16, 2022",Good value for the money!,5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,,GEORGE,"Nov 16, 2022",,4
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,Easy to put in place …clear instructions...,Norm,"Nov 16, 2022",Easy to put in place …clear instructions,5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,Great Purchase!,Lockley,"Nov 16, 2022",Great Purchase! I looked through the other options and chose this one because it was and attractive shape and flush volume. The install went quickly and has flushed cleanly and quietly every time.,5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,,STEPHEN,"Nov 9, 2022",,5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,,RAYNA,"Nov 9, 2022",,5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,Fast flushing everything!...,Willie,"Oct 26, 2022",Fast flushing everything!,5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,It's a toilet and being American Standard I know it'll...,CONNIE,"Oct 21, 2022","It's a toilet and being American Standard I know it'll be around many years, However, it is a shortie! it is very low to the ground. Luckily it is just in the extra bathroom in the basement, it is too short, IMO. Otherwise, a great toilet!",5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,Excellent Stool,dynamo,"Oct 20, 2022","[This review was collected as part of a promotion.] Placed in guest bathroom. Replace a slow acting toilet. Was easy to install. Fit space exactly where original toilet came out of. Used original connections, just used new wax ring for seal. Well fitting height.",5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,,RUSSELL,"Oct 19, 2022",,5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,,MICHAEL,"Oct 15, 2022",,5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,Works and looks fine. I haven’t tried flushing any golf...,Steve,"Oct 14, 2022","Works and looks fine. I haven’t tried flushing any golf balls like the box said, but it flushes just fine.",4
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,"Very nice design, but problems with leak",MrFlusher,"Oct 10, 2022","Replacing a 35+ year old toilet that used 7 gallons with each flush, this one does a really good job using less than a quarter of the water. Have had it for about a week and it has never failed to deliver a good flush. The only problem we had was leaking between tank and bowl from the mounting bolt holes. The solution was a repair kit containing 4 larger rubber washers installed on both the inside and outside of the tank with additional nuts, with sealant on the rubber washer faces.",5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,Area under the rim is not glazed.,KeepItReal,"Oct 9, 2022","Was excited to find a Name Brand, STANDARD HT toilet with good ratings. THEN discovered the toilet is not glazed under the rim area having the jet openings, leaving it un-protected from stains and mold growth. Just a chalky, un-smooth ceramic surface. I confirmed with AS Cust. Serv. this is normal the product, so I'll be returning it. I'd rather pay more to get a fully glazed toilet than have toilet maintenance issues later.",1
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,,JEFFREY,"Oct 6, 2022",,4
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,Everything was in the box easy install...,OLIVIA,"Sep 29, 2022",Everything was in the box easy install,5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,"Sturdy, super easy to install.. it comes with all the...",MIGUEL,"Sep 29, 2022","Sturdy, super easy to install.. it comes with all the necessary hardware. It flushes with a small amount of water, love the slow-close seat",5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,I had it installed by contractors re-doing the bathroom. ...,MELISSA,"Sep 11, 2022","I had it installed by contractors re-doing the bathroom. It works great. I'm glad I bought the Standard height, because we are not tall. It's a comfortable height and it flushes just fine, very water efficient. The seat that's included is good enough. The contractor told us that he has set up the electrical outlet to install a bidet seat in case we want to switch to a bidet seat in the future. Just mentioning it if you want to consider that.",5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,Good flushing toilet.,Karen59,"Aug 25, 2022",[This review was collected as part of a promotion.] We installed this toilet in our guest bathroom recently. I was very impressed with how good it flushes considering the gpf. It amazes me how Lixil keeps improving with technology to adapt to the need of saving water. I highly recommend this toilet.,5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,Very handsome product,Happyguy08,"Aug 25, 2022",[This review was collected as part of a promotion.] Awesome toilet! Installed as easy as any toilet but looks very nice with a clean appearance! Perfect height. I have elderly family and i was concerned they would be able to get off of it well but urns put there wasnt any issue at all. Overall a great toilet to add to any bathroom,5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,Internal parts set up so tank only fills 1/2 way...,Deb123,"Aug 24, 2022",Internal parts set up so tank only fills 1/2 way resulting in about an inch of water in the toilet. There’s no water in the bowl. Hoping to hear back from American Standard. I paid a plumber to install. I can’t pull this out & return!,1
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,Nice Design,Trcjm,"Aug 21, 2022",[This review was collected as part of a promotion.] I really like the toilet. The design of it works very well in our bathroom. Very easy install everything needed was included. The flush works very well much better than our old one. The finish seems to be well done.,5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,Received toilet broken,bschank,"Aug 20, 2022","[This review was collected as part of a promotion.] Toilet was received with bottom half in the back broken. The box was sealed, no visible damage, it was on a pallet attached with banding intact. Opened box everything was packed tightly, there was banding inside as well, that was intact. The bottom rear of the toilet was broken in the box. No appearance of damage on shipping box.",1
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,Beautiful product! High Quality!,Caggey,"Aug 9, 2022",[This review was collected as part of a promotion.] This is a really beautiful looking toilet! It's sleek and we can't wait to have it installed. It has a very modern look which we love!! I will submit photos as soon as it's installed! My sister is remodeling and we recommended this toilet to her. Highly recommend!,5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,Great Basic Elongated Toilet,AquaTarkus,"Aug 7, 2022","[This review was collected as part of a promotion.] Another High quality toilet from American Standard! The elongated feature adds needed comfort with the included seat. The flushing mechanism is flawless and will certainly last a very long time. It's also very easy to install, even in tight areas and easy to clean.",5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,Great quality,Lologal25,"Aug 6, 2022","[This review was collected as part of a promotion.] This Reliant standard toilet is a very good quality product and works great. My husband installed this in our master bathroom to replace our old one which needed to be updated. This one is very sturdy, built well, and it was easy to install.",5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,Perfect size and flush system works great!!! I replaced...,JENN,"Jul 28, 2022",Perfect size and flush system works great!!! I replaced all three toilets in my home after we gave one of these a “test run!”,5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,Easy install works great,French Chalet,"Jul 27, 2022",Installation instructions were good. All described parts were in the box and went together effortlessly. The toilet flushes nice and is relatively quiet. The flush valve and fill valve are all preassembled and were adjusted for water height perfectly.,5
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,It's A Toilet,BoogieLXX,"Jul 22, 2022","Price could have been better considering the cheap plastic seat it comes with, but overall, does what its supposed to, easy installation.",4
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,Good product,disappointed,"Jul 20, 2022",Toilet works great. Flushes well,4
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,"Really nice size, just what I was looking for ....",Mandy,"Jul 13, 2022","Really nice size, just what I was looking for .",4
homedepot.com,https://www.homedepot.com/p/American-Standard-Reliant-2-piece-1-28-GPF-Single-Flush-Elongated-Toilet-in-White-Seat-Included-773CA101-020/319247071,Reliant 2-piece 1.28 GPF Single Flush Elongated Toilet in White Seat Included,1007099439,139.0,USD,"This toilet was easy to install, everything needed is in...",Anne,"Jul 12, 2022","This toilet was easy to install, everything needed is in the box. It works well, no more double flushes or plunger needed. The slow closing lid is an added bonus. We plan on buying another when we work on our 2nd bathroom.",5
